ID,Title_CN,Title_EN,Year,Venue,Field_Tags,Phase,PDF_Path,Priority
[1-01],深度学习架构综述,CNNs RNNs Transformers,2023,Survey,深度学习;动作识别;综述,1,D:/Documents/zx/xiaohao_cai_papers/[1-01] 深度学习架构综述 CNNs RNNs Transformers.pdf,5
[1-02],分割方法论总览,SaT Overview,2023,Springer,图像分割;深度学习;综述,1,D:/Documents/zx/xiaohao_cai_papers/[1-02] 分割方法论总览 SaT Overview.pdf,5
[1-03],数据增强基础,Data Augmentation,2021,IEEE Access,深度学习;数据增强;综述,1,D:/Documents/zx/xiaohao_cai_papers/[1-03] 数据增强基础 Data Augmentation.pdf,5
[1-04],变分法基础,Mumford-Shah与ROF,2010,Book Chapter,变分法;图像分割;基础理论,1,D:/Documents/zx/xiaohao_cai_papers/[1-04] 变分法基础 Mumford-Shah与ROF.pdf,5
[1-05],高维数据分类,Two-Stage Classification,2018,PR,深度学习;分类;高维数据,1,D:/Documents/zx/xiaohao_cai_papers/[1-05] 高维数据分类 Two-Stage Classification.pdf,4
[1-06],可解释AI综述,XAI Advancements,2023,Information Fusion,可解释AI;深度学习;综述,1,D:/Documents/zx/xiaohao_cai_papers/[1-06] 可解释AI综述 XAI Advancements.pdf,5
[1-07],动作识别架构综述补充,Action Recognition Survey Supplement,2022,TCSVT,动作识别;深度学习;综述,1,D:/Documents/zx/xiaohao_cai_papers/[1-07] 动作识别架构综述补充 Action Recognition Survey Supplement.pdf,5
[2-01],凸优化分割,Convex Mumford-Shah,2013,SIAM J Imaging Sci,变分法;图像分割;凸优化,2,D:/Documents/zx/xiaohao_cai_papers/[2-01] 凸优化分割 Convex Mumford-Shah.pdf,5
[2-02],多类分割迭代ROF,Iterated ROF,2017,JMIV,变分法;图像分割;多类分割,2,D:/Documents/zx/xiaohao_cai_papers/[2-02] 多类分割迭代ROF Iterated ROF.pdf,4
[2-03],SLaT三阶段分割,SLaT Segmentation,2022,Medical Image Analysis,图像分割;医学图像;深度学习,2,D:/Documents/zx/xiaohao_cai_papers/[2-03] SLaT三阶段分割 SLaT Segmentation.pdf,5
[2-04],分割与恢复联合模型,Segmentation Restoration,2015,Inverse Problems,变分法;图像分割;图像恢复,2,D:/Documents/zx/xiaohao_cai_papers/[2-04] 分割与恢复联合模型 Segmentation Restoration.pdf,4
[2-05],语义比例分割,Semantic Proportions,2021,IEEE TIP,图像分割;深度学习;语义分割,2,D:/Documents/zx/xiaohao_cai_papers/[2-05] 语义比例分割 Semantic Proportions.pdf,5
[2-06],可见表面检测,Detect Closer Surfaces,2016,SIAM J Imaging Sci,变分法;图像分割;立体视觉,2,D:/Documents/zx/xiaohao_cai_papers/[2-06] 可见表面检测 Detect Closer Surfaces.pdf,4
[2-07],光流分割,Potts Priors,2013,SIAM J Imaging Sci,变分法;光流;图像分割,2,D:/Documents/zx/xiaohao_cai_papers/[2-07] 光流分割 Potts Priors.pdf,4
[2-08],小波框架血管分割,Vessel Segmentation,2016,Neurocomputing,图像分割;医学图像;小波变换,2,D:/Documents/zx/xiaohao_cai_papers/[2-08] 小波框架血管分割 Vessel Segmentation.pdf,3
[2-09],框架分割管状结构,Framelet Tubular,2016,IPOL,图像分割;小波框架;管状结构,2,D:/Documents/zx/xiaohao_cai_papers/[2-09] 框架分割管状结构 Framelet Tubular.pdf,3
